Legend,Escape,1,2,3,4,5,6,7,8,9,0,hypen,equal_sign,Backspace,Insert
0 Base,KC_GRV,KC_1,KC_2,KC_3,KC_4,KC_5,KC_6,KC_7,KC_8,KC_9,KC_0,KC_MINS,KC_EQL,"LT(2,KC_BSPC)",DF(1)
1 Safety,KC_GRV,KC_1,KC_2,KC_3,KC_4,KC_5,KC_6,KC_7,KC_8,KC_9,KC_0,KC_MINS,KC_EQL,"LT(2,KC_BSPC)",DF(0)
2 Function,o,KC_F1,KC_F2,KC_F3,KC_F4,KC_F5,KC_F6,KC_F7,KC_F8,KC_F9,KC_F10,KC_F11,KC_F12,o,RESET
3 FJ Layer,o,o,o,o,o,o,o,o,o,o,o,o,o,KC_BSPC,o
4 DK Layer,o,o,o,o,o,o,o,o,o,o,o,o,o,KC_BSPC,o
5 SL Layer,o,o,o,o,o,o,o,o,o,o,o,o,o,KC_BSPC,o
,,,,,,,,,,,,,,,
Legend,Tab,Q,W,E,R,T,Y,U,I,O,P,left_bracket,close_bracket,backslash,Delete
0 Base,KC_TAB,KC_Q,KC_W,KC_E,KC_R,KC_T,KC_Y,KC_U,KC_I,KC_O,KC_P,KC_LBRC,KC_RBRC,KC_BSLS,KC_DEL
1 Safety,KC_TAB,KC_Q,KC_W,KC_E,KC_R,KC_T,KC_Y,KC_U,KC_I,KC_O,KC_P,KC_LBRC,KC_RBRC,KC_BSLS,KC_DEL
2 Function,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o
3 FJ Layer,KC_TAB,KC_TILD,KC_LCBR,KC_RCBR,KC_EXLM,KC_AT,KC_HASH,KC_DLR,KC_PERC,KC_BSLS,KC_PIPE,o,o,o,KC_DEL
4 DK Layer,KC_TAB,o,o,o,o,o,KC_1,KC_2,KC_3,KC_4,KC_5,o,o,o,KC_DEL
5 SL Layer,KC_TAB,o,o,o,o,o,o,o,o,o,o,o,o,o,KC_DEL
,,,,,,,,,,,,,,,
Legend,CapsLock,A,S,D,F,G,H,J,K,L,semicolon,quote,Enter,,
0 Base,KC_ESC,"MT(MOD_LSFT,KC_A)","LT(5,KC_S)","LT(4,KC_D)","LT(3,KC_F)",KC_G,KC_H,"LT(3,KC_J)","LT(4,KC_K)","LT(5,KC_L)","MT(MOD_RSFT,KC_SCLN)",KC_QUOT,KC_ENT,,
1 Safety,KC_ESC,KC_A,KC_S,KC_D,KC_F,KC_G,KC_H,KC_J,KC_K,KC_L,KC_SCLN,KC_QUOT,KC_ENT,,
2 Function,o,o,o,o,o,o,o,o,o,o,o,o,o,,
3 FJ Layer,o,KC_GRV,KC_LPRN,KC_RPRN,KC_UNDS,KC_CIRC,KC_AMPR,KC_MINS,KC_EQL,KC_PLUS,KC_COLN,KC_DQUO,KC_ENT,,
4 DK Layer,o,KC_1,KC_2,KC_3,KC_4,KC_5,KC_6,KC_7,KC_8,KC_9,KC_0,o,KC_ENT,,
5 SL Layer,o,o,o,o,o,o,o,o,o,o,o,o,KC_ENT,,
,,,,,,,,,,,,,,,
Legend,Shift,Z,X,C,V,B,N,M,comma,period,slash,Shift,Up,,
0 Base,KC_LSFT,KC_Z,KC_X,KC_C,KC_V,KC_B,KC_N,KC_M,KC_COMM,KC_DOT,KC_SLSH,KC_RSFT,KC_UP,,
1 Safety,KC_LSFT,KC_Z,KC_X,KC_C,KC_V,KC_B,KC_N,KC_M,KC_COMM,KC_DOT,KC_SLSH,KC_RSFT,KC_UP,,
2 Function,o,o,o,o,o,o,o,o,o,o,o,o,o,,
3 FJ Layer,o,o,KC_LBRC,KC_RBRC,KC_ASTR,o,KC_QUOT,KC_DQUO,KC_LT,KC_GT,KC_QUES,o,o,,
4 DK Layer,o,KC_6,KC_7,KC_8,KC_9,KC_0,o,o,o,o,o,o,o,,
5 SL Layer,o,o,o,o,o,o,o,o,o,o,o,o,o,,
,,,,,,,,,,,,,,,
Legend,Control,Alt,Gui,Space,Gui,Alt,Control,Left,Down,Right,,,,,
0 Base,KC_LCTL,KC_LALT,KC_LGUI,KC_SPC,KC_RGUI,KC_RALT,KC_RCTL,KC_LEFT,KC_DOWN,KC_RGHT,,,,,
1 Safety,KC_LCTL,KC_LALT,KC_LGUI,KC_SPC,KC_RGUI,KC_RALT,KC_RCTL,KC_LEFT,KC_DOWN,KC_RGHT,,,,,
2 Function,o,o,o,o,o,o,o,o,o,o,,,,,
3 FJ Layer,o,o,o,KC_SPC,o,o,o,o,o,o,,,,,
4 DK Layer,o,o,o,KC_SPC,o,o,o,o,o,o,,,,,
5 SL Layer,o,o,o,KC_SPC,o,o,o,o,o,o,,,,,
,,,,,,,,,,,,,,,